modl,funcname,occurs,stable,grounded,rettypes,nospec,vararg,size,file,line
GR,setcharheight,2,1.0,0.5,1,0,0,85,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/GR.jl,1469
GR.jlgr,isrowvec,3,0.6666666666666666,0.6666666666666666,2,0,0,107,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/jlgr.jl,95
GR,axes3d,4,1.0,0.5,1,0,0,337,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/GR.jl,2363
GR,#contourf#14,2,0.0,0.0,1,0,1,148,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/GR.jl,3505
GR,setwindow,6,1.0,0.6666666666666666,1,0,0,169,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/GR.jl,1762
GR.jlgr,hexbin,1,0.0,0.0,1,0,1,81,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/jlgr.jl,2040
GR.jlgr,normalize_color,2,0.5,0.5,2,0,0,166,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/jlgr.jl,899
GR,meshgrid,1,1.0,1.0,1,0,0,55,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/GR.jl,3530
GR,drawarc,2,1.0,0.5,1,0,0,225,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/GR.jl,2883
GR,adjustlimits,4,1.0,0.75,1,0,0,244,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/GR.jl,2623
GR,panzoom,1,1.0,0.0,1,0,0,521,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/GR.jl,4020
GR,drawrect,1,1.0,0.0,1,0,0,169,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/GR.jl,2827
GR.jlgr,#isosurface#78,1,0.0,0.0,1,0,0,130,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/jlgr.jl,2567
GR,include,1,0.0,0.0,1,0,0,48,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/GR.jl,3
GR,trisurface,2,1.0,0.5,1,0,0,391,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/GR.jl,3762
GR,#hexbin#15,1,0.0,0.0,1,0,1,148,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/GR.jl,3506
GR.jlgr,plot_args,10,1.0,0.6,1,0,0,54,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/jlgr.jl,1446
GR,tricont,1,0.0,0.0,1,0,1,81,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/GR.jl,3540
GR.jlgr,#plot_args#29,17,1.0,0.0,1,0,0,10824,/data/artem/stability/repo/Stability/pkgs/fresh6-10pkgs-ver/GR/depot/packages/GR/9Vi4m/src/jlgr.jl,1446
